id,comment count
29618671,16
29621574,17
29620526,17
29622799,47
29622999,18
29623063,13
29621431,7
29623658,36
29622770,71
29623254,25
29623505,63
29624319,25
29623389,8
29622970,29
29622173,8
29625165,98
29626194,37
29621668,10
29624502,65
29625571,16
29621564,9
29625084,15
29627105,69
29627097,33
29627382,44
29625988,27
29627782,22
29627671,16
29627193,18
29621716,5
29628450,44
29629109,30
29625707,10
29623646,13
29629792,41
29628716,21
27238381,20
29630293,24
29631202,16
29630385,32
29631090,38
29631039,14
29630961,29
29633002,25
29625625,64
29628923,15
29633274,31
29631848,6
29633079,49
29628772,2
29631643,5
29632813,9
29634114,32
29632518,23
29634173,14
29635907,67
29635300,18
29634636,11
29636429,19
29637331,10
29635213,10
29636194,23
29635815,17
29638152,21
29637330,11
29637876,41
29637592,17
29637188,51
29638896,45
29635422,6
29639222,26
29633599,16
29639968,17
29640969,17
29641868,42
29639486,181
29640624,17
29638367,31
29638547,16
29641270,18
29631626,15
29640259,19
29641907,29
29643257,39
29641392,13
29642319,26
29644453,35
29643619,13
29642346,11
29642222,10
29641507,6
29643921,11
29645887,18
29641904,9
29645762,11
29646455,61
29647457,28
29646242,45
29645141,14
29640573,27
29643951,4
29648286,78
29645825,6
29642404,10
29648325,19
29642587,14
29648132,28
29647907,25
29645610,22
29647713,27
29648072,8
29649039,68
29649066,10
29648135,19
29649755,18
29650790,31
29649210,14
29648836,18
29650719,24
